insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (1, 'Iolanthe', 'Piddletown', 'ipiddletown0@china.com.cn', 'Female', 'China', 'Research and Development', '1573286.19');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (19, 'North', 'Rossiter', 'nrossiteri@toplist.cz', 'Male', 'North Korea', 'Legal', '977559.24');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (20, 'Ariana', 'Tenniswood', 'atenniswoodj@fda.gov', 'Female', 'Russia', 'Legal', '1280635.56');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (21, 'Berni', 'Crush', 'bcrushk@symantec.com', 'Female', 'Greece', 'Training', '1722910.26');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (22, 'Isobel', 'Bowerman', 'ibowermanl@bloglines.com', 'Female', 'Vietnam', 'Support', '976687.26');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (23, 'Everett', 'Monan', 'emonanm@imgur.com', 'Male', 'China', 'Sales', '1549326.29');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (24, 'Skipton', 'Kaemena', 'skaemenan@weather.com', 'Male', 'Brazil', 'Support', '38410.79');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (25, 'Rory', 'De Carolis', 'rdecaroliso@feedburner.com', 'Female', 'Czech Republic', 'Engineering', '1210620.87');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (26, 'Janine', 'Leaming', 'jleamingp@sphinn.com', 'Female', 'Brazil', 'Legal', '1504071.47');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (27, 'Manolo', 'Novis', 'mnovisq@boston.com', 'Male', 'Thailand', 'Training', '1654809.45');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (28, 'Rochette', 'Spini', 'rspinir@list-manage.com', 'Female', 'China', 'Engineering', '433865.90');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (29, 'Kyla', 'Pinnegar', 'kpinnegars@icio.us', 'Female', 'Brazil', 'Product Management', '1415647.52');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (30, 'Ethe', 'McVittie', 'emcvittiet@google.com', 'Male', 'Peru', 'Legal', '1465484.37');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (31, 'Eleonore', 'Duffy', 'eduffyu@examiner.com', 'Female', 'Greece', 'Human Resources', '1310738.84');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (32, 'Tammara', 'Kock', 'tkockv@i2i.jp', 'Female', 'Sweden', 'Services', '1498322.39');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (33, 'Hirsch', 'Brazener', 'hbrazenerw@cloudflare.com', 'Male', 'Russia', 'Engineering', '117372.31');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (34, 'Kalila', 'Smedmore', 'ksmedmorex@hatena.ne.jp', 'Female', 'Portugal', 'Support', '1546542.28');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (35, 'Margie', 'Mathews', 'mmathewsy@sciencedirect.com', 'Female', 'Indonesia', 'Human Resources', '1434103.92');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (36, 'Reine', 'De Malchar', 'rdemalcharz@squidoo.com', 'Female', 'China', 'Legal', '224521.97');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (37, 'Cullie', 'Reyne', 'creyne10@miibeian.gov.cn', 'Male', 'Denmark', 'Services', '1019867.83');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (38, 'Arman', 'Cowthart', 'acowthart11@nhs.uk', 'Male', 'Iran', 'Legal', '1879855.62');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (39, 'Emlyn', 'Moizer', 'emoizer12@bing.com', 'Female', 'China', 'Research and Development', '1020214.71');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (40, 'Shaine', 'Gasken', 'sgasken13@bizjournals.com', 'Male', 'France', 'Training', '203384.55');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (41, 'Humfrid', 'Kibel', 'hkibel14@newsvine.com', 'Male', 'United States', 'Training', '1904783.44');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (42, 'Cly', 'Beardwood', 'cbeardwood15@time.com', 'Male', 'Sweden', 'Support', '1042542.59');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (43, 'Delphinia', 'Marshalleck', 'dmarshalleck16@ucla.edu', 'Female', 'Croatia', 'Support', '1040392.60');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (44, 'Yvor', 'Reade', 'yreade17@edublogs.org', 'Male', 'Japan', 'Support', '1158058.58');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (45, 'Briny', 'Norkett', 'bnorkett18@nyu.edu', 'Female', 'China', 'Legal', '82310.53');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (46, 'Ninette', 'Whapple', 'nwhapple19@guardian.co.uk', 'Female', 'Indonesia', 'Sales', '841775.15');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (47, 'Sayre', 'Whordley', 'swhordley1a@liveinternet.ru', 'Male', 'Peru', 'Engineering', '365311.83');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (48, 'Lucien', 'Skeleton', 'lskeleton1b@mashable.com', 'Male', 'Ukraine', 'Services', '328066.81');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (49, 'Codi', 'Balasin', 'cbalasin1c@psu.edu', 'Male', 'Indonesia', 'Human Resources', '337274.46');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (50, 'Jacob', 'Bantham', 'jbantham1d@tripod.com', 'Male', 'Greece', 'Marketing', '639266.34');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (51, 'Lesly', 'Breckon', 'lbreckon1e@devhub.com', 'Female', 'Ukraine', 'Legal', '604682.38');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (52, 'Cyb', 'Marcroft', 'cmarcroft1f@ovh.net', 'Female', 'China', 'Product Management', '650998.51');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (53, 'Cortney', 'Gorman', 'cgorman1g@nsw.gov.au', 'Female', 'Germany', 'Product Management', '700624.21');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (54, 'Edithe', 'Robion', 'erobion1h@msn.com', 'Female', 'Ukraine', 'Services', '1185525.77');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (55, 'Nannette', 'Syers', 'nsyers1i@nymag.com', 'Female', 'Czech Republic', 'Services', '563947.19');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (56, 'Eldridge', 'Raiker', 'eraiker1j@i2i.jp', 'Male', 'Ukraine', 'Training', '1978684.71');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (57, 'Allie', 'Heindl', 'aheindl1k@ucla.edu', 'Male', 'Russia', 'Training', '1821945.36');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (58, 'Aksel', 'Rapps', 'arapps1l@skype.com', 'Male', 'Poland', 'Product Management', '1230583.43');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (59, 'Linc', 'Wabb', 'lwabb1m@umich.edu', 'Male', 'Argentina', 'Sales', '924734.96');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (60, 'Tully', 'MacMichael', 'tmacmichael1n@uiuc.edu', 'Male', 'Indonesia', 'Engineering', '1394403.47');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (61, 'Ruperto', 'Bake', 'rbake1o@gravatar.com', 'Male', 'China', 'Human Resources', '1124829.30');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (62, 'Christian', 'Fennell', 'cfennell1p@buzzfeed.com', 'Male', 'Portugal', 'Legal', '394951.53');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (63, 'Nichole', 'Kloser', 'nkloser1q@npr.org', 'Male', 'Sweden', 'Product Management', '1158960.37');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (64, 'Garrett', 'Bailess', 'gbailess1r@shareasale.com', 'Male', 'Guatemala', 'Product Management', '410395.07');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (65, 'Lenore', 'Chesnay', 'lchesnay1s@npr.org', 'Female', 'Brazil', 'Product Management', '1506674.72');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (66, 'Hesther', 'Keep', 'hkeep1t@imgur.com', 'Female', 'Cuba', 'Marketing', '351613.25');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (67, 'Lulita', 'Pinching', 'lpinching1u@wp.com', 'Female', 'Russia', 'Training', '1485391.72');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (68, 'Sella', 'Collar', 'scollar1v@amazon.co.jp', 'Female', 'Indonesia', 'Accounting', '1323744.24');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (69, 'Kimberley', 'Robke', 'krobke1w@hubpages.com', 'Female', 'Vietnam', 'Engineering', '358635.38');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (70, 'Coletta', 'Bassill', 'cbassill1x@japanpost.jp', 'Female', 'Mauritius', 'Research and Development', '1022963.45');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (71, 'Paola', 'Stiegar', 'pstiegar1y@angelfire.com', 'Female', 'Russia', 'Accounting', '1422845.72');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (72, 'Janette', 'Ghiron', 'jghiron1z@wiley.com', 'Female', 'China', 'Legal', '1928528.46');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (73, 'Alyss', 'Barden', 'abarden20@diigo.com', 'Female', 'Colombia', 'Human Resources', '1863052.69');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (74, 'Louis', 'McRamsey', 'lmcramsey21@disqus.com', 'Male', 'Ethiopia', 'Training', '170177.05');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (75, 'Sherri', 'Duffree', 'sduffree22@360.cn', 'Female', 'Norway', 'Engineering', '1867007.73');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (76, 'Nerti', 'Di Batista', 'ndibatista23@mit.edu', 'Female', 'China', 'Engineering', '89669.62');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (77, 'Durward', 'Sawforde', 'dsawforde24@redcross.org', 'Male', 'Indonesia', 'Sales', '1193004.14');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (78, 'Cecilla', 'Kilfeder', 'ckilfeder25@imgur.com', 'Female', 'Colombia', 'Human Resources', '898884.11');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (79, 'Marv', 'Kock', 'mkock26@shareasale.com', 'Male', 'Indonesia', 'Sales', '950938.27');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (80, 'Dynah', 'Shord', 'dshord27@cisco.com', 'Female', 'Finland', 'Research and Development', '516381.61');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (81, 'Valli', 'Leeman', 'vleeman28@geocities.com', 'Female', 'Nigeria', 'Support', '1255312.35');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (82, 'Tan', 'Dunsmore', 'tdunsmore29@psu.edu', 'Male', 'Ukraine', 'Sales', '397184.71');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (83, 'Lory', 'Cankett', 'lcankett2a@is.gd', 'Female', 'Indonesia', 'Training', '1979258.46');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (84, 'Lita', 'Elvy', 'lelvy2b@woothemes.com', 'Female', 'China', 'Business Development', '1023093.79');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (85, 'Obadias', 'Bartaloni', 'obartaloni2c@digg.com', 'Male', 'China', 'Marketing', '1796310.40');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (86, 'Rene', 'Gedling', 'rgedling2d@dmoz.org', 'Female', 'Brazil', 'Engineering', '894981.73');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (87, 'Kenon', 'Dolman', 'kdolman2e@about.com', 'Male', 'United States', 'Human Resources', '1661186.74');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (88, 'Wald', 'Topes', 'wtopes2f@xinhuanet.com', 'Male', 'Brazil', 'Legal', '1953884.69');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (89, 'Marjory', 'Signori', 'msignori2g@abc.net.au', 'Female', 'Russia', 'Legal', '225017.75');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (90, 'Wilhelm', 'Edden', 'wedden2h@cornell.edu', 'Male', 'Finland', 'Training', '1704011.59');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (91, 'Maren', 'Durbin', 'mdurbin2i@hhs.gov', 'Female', 'France', 'Services', '1245197.08');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (92, 'Cletis', 'Muzzall', 'cmuzzall2j@omniture.com', 'Male', 'Japan', 'Services', '1409746.54');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (93, 'Matt', 'Yurchenko', 'myurchenko2k@forbes.com', 'Male', 'Indonesia', 'Research and Development', '1691300.54');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (94, 'Janeva', 'Keers', 'jkeers2l@nydailynews.com', 'Female', 'France', 'Research and Development', '1324573.53');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (95, 'Sena', 'Spinney', 'sspinney2m@tripadvisor.com', 'Female', 'Brazil', 'Marketing', '799892.94');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (96, 'Vivien', 'Meek', 'vmeek2n@skype.com', 'Female', 'United States', 'Support', '725197.53');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (97, 'Winonah', 'Grover', 'wgrover2o@mapquest.com', 'Female', 'Russia', 'Business Development', '1456279.73');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (98, 'Lavena', 'Blint', 'lblint2p@bbb.org', 'Female', 'China', 'Services', '1860619.57');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (99, 'Amie', 'Briskey', 'abriskey2q@lycos.com', 'Female', 'Netherlands', 'Research and Development', '1918505.27');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (100, 'Hedwiga', 'Readmire', 'hreadmire2r@bloglovin.com', 'Female', 'Venezuela', 'Business Development', '838536.00');
showing first 100 rows
# Rows:
